Title,Genre,IMDb Rating,Release Year,Director,Lead Star Cast,Synopsis
Inception,Science Fiction,8.8,2010,Christopher Nolan,Leonardo DiCaprio,A professional thief who steals corporate secrets through use of dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO.   
John Wick: Chapter 4,Action,7.7,2023,Chad Stahelski,Keanu Reeves,"John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.   "
Django Unchained,Action,8.4,2012,Quentin Tarantino,Jamie Foxx,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.   "
X-Men: First Class,Superhero,7.7,2011,Matthew Vaughn,"James McAvoy, Michael Fassbender","In 1962, during the height of the Cold War, Professor Charles Xavier gathers a team of mutants to prevent a global catastrophe."
Tron: Legacy,Superhero,6.8,2010,Joseph Kosinski,"Garrett Hedlund, Jeff Bridges","Sam Flynn, the tech-savvy and daring son of Kevin Flynn, investigates his father's disappearance and finds himself pulled into the same digital world of fierce programs and gladiatorial games where his father has been living for 20 years.   "
The Shining,Horror,8.4,1980,Stanley Kubrick,Jack Nicholson,"A family heads to an isolated hotel for the winter where an evil and spiritual presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.   "
Star Wars: A New Hope,Science Fiction,8.6,1977,George Lucas,"Mark Hamill, Harrison Ford, Carrie Fisher","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.   "
Paranormal Activity,Horror,6.3,2007,Oren Peli,"Katie Featherston, Micah Sloat","After moving into a suburban home, a young couple becomes increasingly disturbed by a nightly presence."
The Shawshank Redemption,Drama,9.3,1994,Frank Darabont,"Tim Robbins, Morgan Freeman","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
The Ring,Mystery,7.1,2002,Gore Verbinski,Naomi Watts,A journalist investigates a cursed videotape that seemingly kills anyone who watches it within seven days.
Frozen,Animation,7.4,2013,"Chris Buck, Jennifer Lee","Kristen Bell, Idina Menzel","When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister Anna teams up with a mountaineer, his playful reindeer, and a snowman to change the weather condition.   "
Harry Potter and the Prisoner of Azkaban,Fantasy,7.9,2004,Alfonso Cuarón,Daniel Radcliffe,"Harry Potter's third year at Hogwarts starts off with a warning from a psychic professor that something terrible is coming. Meanwhile, a dangerous wizard escapes from Azkaban prison."
Looper,Action,7.4,2012,Rian Johnson,"Joseph Gordon-Levitt, Bruce Willis","In 2074, when the mob wants to get rid of someone, the target is sent 30 years into the past, where a ""looper"" – a hired gun – awaits. One day, a looper recognizes his future self as his next target."
Scream,Horror,7.4,1996,Wes Craven,Neve Campbell,"A year after the murder of her mother, a teenage girl is terrorized by a new killer who targets her and her friends by using horror film trivia as part of a deadly game.   "
Star Wars: The Rise of Skywalker,Science Fiction,6.5,2019,J.J. Abrams,Daisy Ridley,The surviving Resistance faces the First Order once more as Rey's connection to the dark side deepens.
Gravity,Science Fiction,7.7,2013,Alfonso Cuarón,Sandra Bullock,Two astronauts work together to survive after an accident leaves them stranded in space.
Nobody,Thriller,7.4,2021,Ilya Naishuller,Bob Odenkirk,"A seemingly ordinary man comes to the aid of a woman being harassed by thugs, which makes him the target of a vengeful drug lord."
Bohemian Rhapsody,Musical,7.9,2018,Bryan Singer (Dexter Fletcher finished),Rami Malek,"The story of the legendary rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid.   "
Dumbo,Family,6.3,2019,Tim Burton,Colin Farrell,"A young circus elephant with oversized ears is ridiculed until he discovers that he can fly, helping to save the struggling circus."
Venom,Superhero,6.7,2018,Ruben Fleischer,Tom Hardy,A journalist bonds with an alien symbiote that gives him superpowers but also a violent alter ego.
Bambi,Animation,7.4,1942,"David Hand (supervising director), various sequence directors","Donnie Dunagan, Bobby Stewart","The story of a young deer growing up in the forest, learning about life, loss, and love."
Wanted,Action,6.7,2008,Timur Bekmambetov,James McAvoy,A frustrated office worker discovers that he is the son of a professional assassin and joins a secret society of killers.
Doctor Strange,Fantasy,7.5,2016,Scott Derrickson,Benedict Cumberbatch,A brilliant but arrogant surgeon learns mystical secrets and becomes a powerful sorcerer after a career-ending car crash.
The Flash,Superhero,6.8,2023,Andy Muschietti,Ezra Miller,"Barry Allen uses his super-speed to change the past, but his attempt to save his family creates a world without super heroes, forcing him to race for his life in order to save the future.   "
Joker,Thriller,8.4,2019,Todd Phillips,Joaquin Phoenix,"An origin story about the iconic villain from the Batman universe, exploring the descent of Arthur Fleck into madness."
Logan,Superhero,8.1,2017,James Mangold,Hugh Jackman,"In the near future, a weary Logan cares for an ailing Professor X in a hideout on the Mexican border. But Logan's attempts to hide from the world and his legacy are upended when a young mutant arrives, pursued by dark forces.   "
Harry Potter and the Deathly Hallows: Part 2,Fantasy,8.1,2011,David Yates,Daniel Radcliffe,"As Harry, Ron, and Hermione race to destroy the Horcruxes, Voldemort prepares for a final battle that will determine the fate of the wizarding world."
The Old Guard,Action,6.6,2020,Gina Prince-Bythewood,Charlize Theron,A covert team of immortal mercenaries is suddenly exposed and must fight to keep their identity a secret just as an unexpected new member is discovered.
Cars 3,Animation,6.7,2017,Brian Fee,Owen Wilson,Lightning McQueen sets out to prove to a new generation of racers that he is still the best race car in the world.
Ex Machina,Science Fiction,7.7,2014,Alex Garland,"Domhnall Gleeson, Alicia Vikander",A young programmer is selected to participate in a groundbreaking experiment in synthetic intelligence by evaluating the human qualities of a highly advanced A.I.   
The Avengers,Superhero,8,2012,Joss Whedon,"Robert Downey Jr., Chris Evans, Chris Hemsworth, Mark Ruffalo, Scarlett Johansson, Jeremy Renner",Earth's mightiest heroes must come together to stop an alien invasion led by Loki.
Saving Private Ryan,Drama,8.6,1998,Steven Spielberg,Tom Hanks,"Following the Normandy Landings, a group of U.S. soldiers goes behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.   "
Wall-E,Animation,8.4,2008,Andrew Stanton,Ben Burtt,"In the distant future, a small waste-collecting robot embarks on a space journey that will ultimately decide the fate of mankind.   "
Luca,Comedy,7.4,2021,Enrico Casarosa,"Jacob Tremblay, Jack Dylan Grazer","On the Italian Riviera, an unlikely but strong friendship grows between a human being and a sea monster disguised as a human.   "
Cars 2,Animation,6.1,2011,"John Lasseter, Brad Lewis (co-director)",Owne Wilson (voice),Star race car Lightning McQueen and his best friend Mater head overseas to compete in the World Grand Prix race. But the road to the championship becomes rocky as Mater gets caught up in an intriguing adventure of his own.   
The Irishman,Drama,7.8,2019,Martin Scorsese,Robert De Niro ,An old truck driver recalls his time as a hitman for the Bufalino crime family.
